[42m17.6.2023, 18:48:42 - INFO - Server is running on port: 3030 [49m
[42m[49m[41m18.6.2023, 22:24:38 - ERROR - User not found (userId: 645fb2bbb1e96df3a70f43ed)[49m
[41m[49m[41m18.6.2023, 22:24:38 - ERROR - User not found (userId: 645fb2bbb1e96df3a70f43ed)[49m
[41m[49m[44m18.6.2023, 22:24:38 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 164ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 22:24:38 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 22:24:38 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 22:24:38 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[41m18.6.2023, 22:24:38 - ERROR - User not found (userId: 645fb2bbb1e96df3a70f43ed)[49m
[41m[49m[41m18.6.2023, 22:24:38 - ERROR - User not found (userId: 645fb2bbb1e96df3a70f43ed)[49m
[41m[49m[44m18.6.2023, 22:24:38 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 180ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 22:24:38 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 22:24:38 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 22:24:38 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[41m18.6.2023, 22:24:39 - ERROR - User not found (userId: 645fb2bbb1e96df3a70f43ed)[49m
[41m[49m[41m18.6.2023, 22:24:39 - ERROR - User not found (userId: 645fb2bbb1e96df3a70f43ed)[49m
[41m[49m[44m18.6.2023, 22:24:39 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 186ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 22:24:39 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 22:24:39 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 22:24:39 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[41m18.6.2023, 22:24:39 - ERROR - User not found (userId: 645fb2bbb1e96df3a70f43ed)[49m
[41m[49m[41m18.6.2023, 22:24:39 - ERROR - User not found (userId: 645fb2bbb1e96df3a70f43ed)[49m
[41m[49m[44m18.6.2023, 22:24:39 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 168ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 22:24:39 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 22:24:39 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 22:24:39 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[41m18.6.2023, 22:24:39 - ERROR - User not found (userId: 645fb2bbb1e96df3a70f43ed)[49m
[41m[49m[41m18.6.2023, 22:24:39 - ERROR - User not found (userId: 645fb2bbb1e96df3a70f43ed)[49m
[41m[49m[44m18.6.2023, 22:24:39 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 166ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 22:24:39 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 22:24:39 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 22:24:39 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[41m18.6.2023, 22:24:39 - ERROR - User not found (userId: 645fb2bbb1e96df3a70f43ed)[49m
[41m[49m[41m18.6.2023, 22:24:39 - ERROR - User not found (userId: 645fb2bbb1e96df3a70f43ed)[49m
[41m[49m[44m18.6.2023, 22:24:39 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 183ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 22:24:39 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 22:24:39 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 22:24:39 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[41m18.6.2023, 22:24:39 - ERROR - User not found (userId: 645fb2bbb1e96df3a70f43ed)[49m
[41m[49m[41m18.6.2023, 22:24:39 - ERROR - User not found (userId: 645fb2bbb1e96df3a70f43ed)[49m
[41m[49m[44m18.6.2023, 22:24:39 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 210ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 22:24:39 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 22:24:39 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 22:24:39 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[41m18.6.2023, 22:24:39 - ERROR - User not found (userId: 645fb2bbb1e96df3a70f43ed)[49m
[41m[49m[41m18.6.2023, 22:24:39 - ERROR - User not found (userId: 645fb2bbb1e96df3a70f43ed)[49m
[41m[49m[44m18.6.2023, 22:24:40 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 191ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 22:24:40 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 22:24:40 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 22:24:40 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[41m18.6.2023, 22:24:40 - ERROR - User not found (userId: 645fb2bbb1e96df3a70f43ed)[49m
[41m[49m[41m18.6.2023, 22:24:40 - ERROR - User not found (userId: 645fb2bbb1e96df3a70f43ed)[49m
[41m[49m[44m18.6.2023, 22:24:40 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 166ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 22:24:40 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 22:24:40 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 22:24:40 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[41m18.6.2023, 22:24:40 - ERROR - User not found (userId: 645fb2bbb1e96df3a70f43ed)[49m
[41m[49m[41m18.6.2023, 22:24:40 - ERROR - User not found (userId: 645fb2bbb1e96df3a70f43ed)[49m
[41m[49m[44m18.6.2023, 22:24:40 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 166ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 22:24:40 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 22:24:40 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 22:24:40 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[41m18.6.2023, 22:24:40 - ERROR - User not found (userId: 645fb2bbb1e96df3a70f43ed)[49m
[41m[49m[41m18.6.2023, 22:24:40 - ERROR - User not found (userId: 645fb2bbb1e96df3a70f43ed)[49m
[41m[49m[44m18.6.2023, 22:24:40 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 199ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 22:24:40 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 22:24:40 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 22:24:40 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[41m18.6.2023, 22:24:40 - ERROR - User not found (userId: 645fb2bbb1e96df3a70f43ed)[49m
[41m[49m[41m18.6.2023, 22:24:40 - ERROR - User not found (userId: 645fb2bbb1e96df3a70f43ed)[49m
[41m[49m[44m18.6.2023, 22:24:40 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 184ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 22:24:40 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 22:24:40 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 22:24:40 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[41m18.6.2023, 22:24:40 - ERROR - User not found (userId: 645fb2bbb1e96df3a70f43ed)[49m
[41m[49m[41m18.6.2023, 22:24:40 - ERROR - User not found (userId: 645fb2bbb1e96df3a70f43ed)[49m
[41m[49m[44m18.6.2023, 22:24:40 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 190ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 22:24:40 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 22:24:40 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 22:24:40 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[41m18.6.2023, 22:24:41 - ERROR - User not found (userId: 645fb2bbb1e96df3a70f43ed)[49m
[41m[49m[41m18.6.2023, 22:24:41 - ERROR - User not found (userId: 645fb2bbb1e96df3a70f43ed)[49m
[41m[49m[44m18.6.2023, 22:24:41 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 229ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 22:24:41 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 22:24:41 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 22:24:41 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[41m18.6.2023, 22:24:41 - ERROR - User not found (userId: 645fb2bbb1e96df3a70f43ed)[49m
[41m[49m[41m18.6.2023, 22:24:41 - ERROR - User not found (userId: 645fb2bbb1e96df3a70f43ed)[49m
[41m[49m[44m18.6.2023, 22:24:41 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 222ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 22:24:41 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 22:24:41 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 22:24:41 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[41m18.6.2023, 22:24:41 - ERROR - User not found (userId: 645fb2bbb1e96df3a70f43ed)[49m
[41m[49m[41m18.6.2023, 22:24:41 - ERROR - User not found (userId: 645fb2bbb1e96df3a70f43ed)[49m
[41m[49m[44m18.6.2023, 22:24:41 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 252ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 22:24:41 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 22:24:41 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 22:24:41 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[41m18.6.2023, 22:24:41 - ERROR - User not found (userId: 645fb2bbb1e96df3a70f43ed)[49m
[41m[49m[41m18.6.2023, 22:24:41 - ERROR - User not found (userId: 645fb2bbb1e96df3a70f43ed)[49m
[41m[49m[44m18.6.2023, 22:24:41 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 227ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 22:24:41 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 22:24:41 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 22:24:41 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 22:24:41 - INFO - POST /api/post (userId: 648f59d98d6ea1f725b2f203)[49m
[42m[49m[41m18.6.2023, 22:24:42 - ERROR - User not found (userId: 645fb2bbb1e96df3a70f43ed)[49m
[41m[49m[41m18.6.2023, 22:24:42 - ERROR - User not found (userId: 645fb2bbb1e96df3a70f43ed)[49m
[41m[49m[44m18.6.2023, 22:24:42 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 220ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 22:24:42 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 22:24:42 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 22:24:42 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[41m18.6.2023, 22:24:42 - ERROR - User not found (userId: 645fb2bbb1e96df3a70f43ed)[49m
[41m[49m[41m18.6.2023, 22:24:42 - ERROR - User not found (userId: 645fb2bbb1e96df3a70f43ed)[49m
[41m[49m[44m18.6.2023, 22:24:42 - SUCCESS - POST /api/post 201 439ms (userId: 648f59d98d6ea1f725b2f203)[49m
[44m[49m[44m18.6.2023, 22:24:42 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 654ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 22:24:42 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 22:24:42 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 22:24:42 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 22:24:42 - INFO - POST /api/post/648f59fa8d6ea1f725b2f2f2/stats (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[41m18.6.2023, 22:24:42 - ERROR - User not found (userId: 645fb2bbb1e96df3a70f43ed)[49m
[41m[49m[41m18.6.2023, 22:24:42 - ERROR - User not found (userId: 645fb2bbb1e96df3a70f43ed)[49m
[41m[49m[41m18.6.2023, 22:24:42 - ERROR - The user belonging to this token does not exist. (userId: 645fb2bbb1e96df3a70f43ed)[49m
[41m[49m[44m18.6.2023, 22:24:43 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 769ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 22:24:43 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 22:24:43 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[41m18.6.2023, 22:24:43 - ERROR - User not found (userId: 645fb2bbb1e96df3a70f43ed)[49m
[41m[49m[41m18.6.2023, 22:24:43 - ERROR - User not found (userId: 645fb2bbb1e96df3a70f43ed)[49m
[41m[49m[42m18.6.2023, 22:24:54 - INFO - POST /api/auth/login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[41m18.6.2023, 22:24:54 - ERROR - Incorrect username or password (userId: 645fb2bbb1e96df3a70f43ed)[49m
[41m[49m[42m18.6.2023, 22:24:54 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 22:24:54 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 22:24:54 - INFO - POST /api/post/648f59fa8d6ea1f725b2f2f2/stats (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[41m18.6.2023, 22:24:54 - ERROR - User not found (userId: 645fb2bbb1e96df3a70f43ed)[49m
[41m[49m[41m18.6.2023, 22:24:54 - ERROR - User not found (userId: 645fb2bbb1e96df3a70f43ed)[49m
[41m[49m[41m18.6.2023, 22:24:54 - ERROR - The user belonging to this token does not exist. (userId: 645fb2bbb1e96df3a70f43ed)[49m
[41m[49m[42m18.6.2023, 22:25:03 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 22:25:03 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 22:25:03 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 22:25:03 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 22:25:03 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[41m18.6.2023, 22:25:04 - ERROR - User not found (userId: 645fb2bbb1e96df3a70f43ed)[49m
[41m[49m[41m18.6.2023, 22:25:04 - ERROR - User not found (userId: 645fb2bbb1e96df3a70f43ed)[49m
[41m[49m[41m18.6.2023, 22:25:04 - ERROR - User not found (userId: 645fb2bbb1e96df3a70f43ed)[49m
[41m[49m[41m18.6.2023, 22:25:04 - ERROR - User not found (userId: 645fb2bbb1e96df3a70f43ed)[49m
[41m[49m[44m18.6.2023, 22:25:04 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 774ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 22:25:04 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 22:25:04 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 22:25:04 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 22:25:04 - INFO - POST /api/post/648f59fa8d6ea1f725b2f2f2/stats (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[41m18.6.2023, 22:25:04 - ERROR - User not found (userId: 645fb2bbb1e96df3a70f43ed)[49m
[41m[49m[41m18.6.2023, 22:25:04 - ERROR - User not found (userId: 645fb2bbb1e96df3a70f43ed)[49m
[41m[49m[41m18.6.2023, 22:25:04 - ERROR - The user belonging to this token does not exist. (userId: 645fb2bbb1e96df3a70f43ed)[49m
[41m[49m[44m18.6.2023, 22:25:05 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 694ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 22:25:05 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 22:25:05 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[41m18.6.2023, 22:25:05 - ERROR - User not found (userId: 645fb2bbb1e96df3a70f43ed)[49m
[41m[49m[41m18.6.2023, 22:25:05 - ERROR - User not found (userId: 645fb2bbb1e96df3a70f43ed)[49m
[41m[49m[42m18.6.2023, 22:25:31 - INFO - POST /api/auth/login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[41m18.6.2023, 22:25:31 - ERROR - Incorrect username or password (userId: 645fb2bbb1e96df3a70f43ed)[49m
[41m[49m[42m18.6.2023, 22:25:31 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 22:25:31 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 22:25:31 - INFO - POST /api/post/648f59fa8d6ea1f725b2f2f2/stats (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[41m18.6.2023, 22:25:32 - ERROR - User not found (userId: 645fb2bbb1e96df3a70f43ed)[49m
[41m[49m[41m18.6.2023, 22:25:32 - ERROR - User not found (userId: 645fb2bbb1e96df3a70f43ed)[49m
[41m[49m[41m18.6.2023, 22:25:32 - ERROR - The user belonging to this token does not exist. (userId: 645fb2bbb1e96df3a70f43ed)[49m
[41m[49m[42m18.6.2023, 22:25:53 - INFO - POST /api/auth/auto-login [49m
[42m[49m[41m18.6.2023, 22:25:53 - ERROR - User not logged in [49m
[41m[49m[42m18.6.2023, 22:25:53 - INFO - POST /api/auth/auto-login [49m
[42m[49m[41m18.6.2023, 22:25:53 - ERROR - User not logged in [49m
[41m[49m[42m18.6.2023, 22:25:53 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false [49m
[42m[49m[42m18.6.2023, 22:25:53 - INFO - POST /api/auth/auto-login [49m
[42m[49m[41m18.6.2023, 22:25:53 - ERROR - User not logged in [49m
[41m[49m[42m18.6.2023, 22:25:53 - INFO - POST /api/auth/auto-login [49m
[42m[49m[41m18.6.2023, 22:25:53 - ERROR - User not logged in [49m
[41m[49m[44m18.6.2023, 22:25:54 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 368ms [49m
[44m[49m[42m18.6.2023, 22:25:54 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false [49m
[42m[49m[42m18.6.2023, 22:25:54 - INFO - POST /api/auth/auto-login [49m
[42m[49m[42m18.6.2023, 22:25:54 - INFO - POST /api/auth/auto-login [49m
[42m[49m[41m18.6.2023, 22:25:54 - ERROR - User not logged in [49m
[41m[49m[41m18.6.2023, 22:25:54 - ERROR - User not logged in [49m
[41m[49m[42m18.6.2023, 22:25:54 - INFO - POST /api/post/648f59fa8d6ea1f725b2f2f2/stats [49m
[42m[49m[41m18.6.2023, 22:25:54 - ERROR - You are not logged in! Please log in to get access. [49m
[41m[49m[44m18.6.2023, 22:25:54 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 337ms [49m
[44m[49m[42m18.6.2023, 22:25:54 - INFO - POST /api/auth/auto-login [49m
[42m[49m[41m18.6.2023, 22:25:54 - ERROR - User not logged in [49m
[41m[49m[42m18.6.2023, 22:25:54 - INFO - POST /api/auth/auto-login [49m
[42m[49m[41m18.6.2023, 22:25:54 - ERROR - User not logged in [49m
[41m[49m[42m18.6.2023, 22:26:05 - INFO - POST /api/auth/login [49m
[42m[49m[41m18.6.2023, 22:26:05 - ERROR - Incorrect username or password [49m
[41m[49m[42m18.6.2023, 22:26:05 - INFO - POST /api/auth/auto-login [49m
[42m[49m[41m18.6.2023, 22:26:05 - ERROR - User not logged in [49m
[41m[49m[42m18.6.2023, 22:26:05 - INFO - POST /api/auth/auto-login [49m
